old_name,current_name,tool_name,program_name,file_name
alumni_tech_career_2.png,alumni_tech_career_2_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
alumni_tech_career_1.png,alumni_tech_career_1_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._thompson.png,faculty_profile_dr._thompson_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
students_presenting_project.png,students_presenting_project_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
student_testimonial_portrait_3.png,student_testimonial_portrait_3_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._chen.png,faculty_profile_dr._chen_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._williams.png,faculty_profile_dr._williams_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
student_testimonial_portrait_2.png,student_testimonial_portrait_2_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
cs_lab_equipment.png,cs_lab_equipment_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
student_testimonial_portrait_1.png,student_testimonial_portrait_1_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
students_collaborating_study.png,students_collaborating_study_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
hero_image_computer_lab.png,hero_image_computer_lab_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._rodriguez.png,faculty_profile_dr._rodriguez_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._kim.png,faculty_profile_dr._kim_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
faculty_profile_dr._patel.png,faculty_profile_dr._patel_Replit_computer_science_CS23_attached_assets_generated_images.png,Replit,computer_science,CS23
favicon.png,favicon_Replit_computer_science_CS23_client_public.png,Replit,computer_science,CS23
female_cs_student_portrait.png,female_cs_student_portrait_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
male_cs_student_portrait.png,male_cs_student_portrait_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
cs_student_professional_portrait.png,cs_student_professional_portrait_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
male_cs_professor_headshot.png,male_cs_professor_headshot_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
computer_science_students_collaborating.png,computer_science_students_collaborating_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
students_studying_in_library.png,students_studying_in_library_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
modern_cs_classroom_environment.png,modern_cs_classroom_environment_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
senior_cs_professor_portrait.png,senior_cs_professor_portrait_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
cs_graduation_ceremony_celebration.png,cs_graduation_ceremony_celebration_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
female_cs_professor_headshot.png,female_cs_professor_headshot_Replit_computer_science_CS24_attached_assets_generated_images.png,Replit,computer_science,CS24
favicon.png,favicon_Replit_computer_science_CS24_client_public.png,Replit,computer_science,CS24
hero_image_students_collaborating.png,hero_image_students_collaborating_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
second_female_student_photo.png,second_female_student_photo_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
university_campus_exterior.png,university_campus_exterior_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
students_presenting_project.png,students_presenting_project_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
male_cs_professor_headshot.png,male_cs_professor_headshot_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
students_in_computer_lab.png,students_in_computer_lab_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
female_student_testimonial_photo.png,female_student_testimonial_photo_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
young_male_professor_headshot.png,young_male_professor_headshot_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
male_student_testimonial_photo.png,male_student_testimonial_photo_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
female_cs_professor_headshot.png,female_cs_professor_headshot_Replit_computer_science_CS25_attached_assets_generated_images.png,Replit,computer_science,CS25
favicon.png,favicon_Replit_computer_science_CS25_client_public.png,Replit,computer_science,CS25
cs_classroom_lecture_scene.png,cs_classroom_lecture_scene_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
senior_professor_headshot.png,senior_professor_headshot_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
female_professor_headshot.png,female_professor_headshot_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
male_student_portrait_two.png,male_student_portrait_two_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
male_professor_headshot.png,male_professor_headshot_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
student_portrait_three_diverse.png,student_portrait_three_diverse_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
computer_lab_collaboration_hero.png,computer_lab_collaboration_hero_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
female_student_portrait_one.png,female_student_portrait_one_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
young_lecturer_headshot.png,young_lecturer_headshot_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
campus_study_group_lifestyle.png,campus_study_group_lifestyle_Replit_computer_science_CS22_attached_assets_generated_images.png,Replit,computer_science,CS22
favicon.png,favicon_Replit_computer_science_CS22_client_public.png,Replit,computer_science,CS22
program_visuals_campus_outdoor.png,program_visuals_campus_outdoor_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
program_visuals_tech_lab.png,program_visuals_tech_lab_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
faculty_member_portrait_2.png,faculty_member_portrait_2_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
faculty_member_portrait_3.png,faculty_member_portrait_3_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
faculty_member_portrait_1.png,faculty_member_portrait_1_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
student_testimonial_portrait_3.png,student_testimonial_portrait_3_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
student_testimonial_portrait_2.png,student_testimonial_portrait_2_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
hero_section_background_image.png,hero_section_background_image_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
student_testimonial_portrait_1.png,student_testimonial_portrait_1_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
program_visuals_classroom_scene.png,program_visuals_classroom_scene_Replit_computer_science_CS30_attached_assets_generated_images.png,Replit,computer_science,CS30
favicon.png,favicon_Replit_computer_science_CS30_client_public.png,Replit,computer_science,CS30
about_program_students_studying.png,about_program_students_studying_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
faculty_dr._emily_chen.png,faculty_dr._emily_chen_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
faculty_dr._david_park.png,faculty_dr._david_park_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
faculty_dr._james_mitchell.png,faculty_dr._james_mitchell_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
student_testimonial_marcus_johnson.png,student_testimonial_marcus_johnson_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
faculty_dr._sarah_williams.png,faculty_dr._sarah_williams_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
hero_image_computer_lab.png,hero_image_computer_lab_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
student_testimonial_sarah_chen.png,student_testimonial_sarah_chen_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
student_testimonial_maya_rodriguez.png,student_testimonial_maya_rodriguez_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
about_program_computer_lab.png,about_program_computer_lab_Replit_computer_science_CS29_attached_assets_generated_images.png,Replit,computer_science,CS29
favicon.png,favicon_Replit_computer_science_CS29_client_public.png,Replit,computer_science,CS29
generated-icon.png,generated-icon_Replit_computer_science_CS27.png,Replit,computer_science,CS27
faculty_dr._michael_thompson.png,faculty_dr._michael_thompson_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
admissions_hero_orientation_event.png,admissions_hero_orientation_event_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_dr._priya_sharma.png,faculty_dr._priya_sharma_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
student_presentation_lifestyle_scene.png,student_presentation_lifestyle_scene_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_dr._james_martinez.png,faculty_dr._james_martinez_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
home_hero_collaboration_scene.png,home_hero_collaboration_scene_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_dr._robert_chen.png,faculty_dr._robert_chen_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
contact_hero_campus_building.png,contact_hero_campus_building_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
student_testimonial_elena_rodriguez.png,student_testimonial_elena_rodriguez_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
student_testimonial_marcus_johnson.png,student_testimonial_marcus_johnson_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_dr._linda_park.png,faculty_dr._linda_park_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_hero_department_scene.png,faculty_hero_department_scene_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
faculty_dr._sarah_williams.png,faculty_dr._sarah_williams_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
about_program_hero_building.png,about_program_hero_building_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
student_testimonial_sarah_chen.png,student_testimonial_sarah_chen_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
library_study_lifestyle_scene.png,library_study_lifestyle_scene_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
students_coding_together_lifestyle.png,students_coding_together_lifestyle_Replit_computer_science_CS27_attached_assets_generated_images.png,Replit,computer_science,CS27
favicon.png,favicon_Replit_computer_science_CS27_client_public.png,Replit,computer_science,CS27
faculty_professor_headshot_3.png,faculty_professor_headshot_3_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
faculty_professor_headshot_2.png,faculty_professor_headshot_2_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
faculty_professor_headshot_1.png,faculty_professor_headshot_1_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
student_testimonial_portrait_3.png,student_testimonial_portrait_3_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
students_studying_campus_library.png,students_studying_campus_library_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
student_testimonial_portrait_2.png,student_testimonial_portrait_2_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
student_testimonial_portrait_1.png,student_testimonial_portrait_1_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
student_coding_lab_workspace.png,student_coding_lab_workspace_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
career_opportunities_workspace.png,career_opportunities_workspace_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
cs_students_collaborating_lab.png,cs_students_collaborating_lab_Replit_computer_science_CS21_attached_assets_generated_images.png,Replit,computer_science,CS21
favicon.png,favicon_Replit_computer_science_CS21_client_public.png,Replit,computer_science,CS21
faculty_member_photo_1.png,faculty_member_photo_1_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
faculty_member_photo_3.png,faculty_member_photo_3_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
faculty_member_photo_2.png,faculty_member_photo_2_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
faculty_member_photo_4.png,faculty_member_photo_4_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
student_testimonial_photo_3.png,student_testimonial_photo_3_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
student_testimonial_photo_2.png,student_testimonial_photo_2_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
computer_lab_hero_image.png,computer_lab_hero_image_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
student_testimonial_photo_1.png,student_testimonial_photo_1_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
campus_building_for_about.png,campus_building_for_about_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
students_coding_together_lifestyle.png,students_coding_together_lifestyle_Replit_computer_science_CS26_attached_assets_generated_images.png,Replit,computer_science,CS26
favicon.png,favicon_Replit_computer_science_CS26_client_public.png,Replit,computer_science,CS26
about_program_-_classroom_scene.png,about_program_-_classroom_scene_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
faculty_-_dr._robert_anderson.png,faculty_-_dr._robert_anderson_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
hero_image_-_students_collaborating.png,hero_image_-_students_collaborating_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
student_testimonial_-_priya_patel.png,student_testimonial_-_priya_patel_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
student_testimonial_-_marcus_johnson.png,student_testimonial_-_marcus_johnson_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
faculty_-_dr._michael_torres.png,faculty_-_dr._michael_torres_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
student_testimonial_-_sarah_chen.png,student_testimonial_-_sarah_chen_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
about_program_-_coding_workspace.png,about_program_-_coding_workspace_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
faculty_-_dr._jennifer_kim.png,faculty_-_dr._jennifer_kim_Replit_computer_science_CS28_attached_assets_generated_images.png,Replit,computer_science,CS28
favicon.png,favicon_Replit_computer_science_CS28_client_public.png,Replit,computer_science,CS28
faculty_member_1.png,faculty_member_1_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
faculty_member_2.png,faculty_member_2_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
faculty_member_3.png,faculty_member_3_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
faculty_member_6.png,faculty_member_6_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
faculty_member_4.png,faculty_member_4_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
clinical_practice_training.png,clinical_practice_training_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
faculty_member_5.png,faculty_member_5_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
student_testimonial_portrait_3.png,student_testimonial_portrait_3_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
student_testimonial_portrait_2.png,student_testimonial_portrait_2_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
student_testimonial_portrait_1.png,student_testimonial_portrait_1_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
hero_banner_nursing_students.png,hero_banner_nursing_students_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
nursing_simulation_lab.png,nursing_simulation_lab_Replit_nursing_Nursing22_attached_assets_generated_images.png,Replit,nursing,Nursing22
favicon.png,favicon_Replit_nursing_Nursing22_client_public.png,Replit,nursing,Nursing22
nursing_classroom_learning_scene.png,nursing_classroom_learning_scene_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
nursing_students_simulation_lab_hero.png,nursing_students_simulation_lab_hero_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
student_testimonial_portrait_3.png,student_testimonial_portrait_3_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
student_testimonial_portrait_2.png,student_testimonial_portrait_2_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
student_testimonial_portrait_1.png,student_testimonial_portrait_1_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
faculty_member_headshot_4.png,faculty_member_headshot_4_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
faculty_member_headshot_2.png,faculty_member_headshot_2_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
clinical_hands-on_practice.png,clinical_hands-on_practice_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
faculty_member_headshot_3.png,faculty_member_headshot_3_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
faculty_member_headshot_1.png,faculty_member_headshot_1_Replit_nursing_Nursing25_attached_assets_generated_images.png,Replit,nursing,Nursing25
favicon.png,favicon_Replit_nursing_Nursing25_client_public.png,Replit,nursing,Nursing25
middle_eastern_professor_headshot.png,middle_eastern_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
hispanic_professor_headshot.png,hispanic_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
hispanic_female_nursing_student_headshot.png,hispanic_female_nursing_student_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
east_asian_professor_headshot.png,east_asian_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
senior_professor_headshot.png,senior_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
nursing_students_in_clinical_lab.png,nursing_students_in_clinical_lab_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
male_clinical_professor_headshot.png,male_clinical_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
emergency_room_nurse_working.png,emergency_room_nurse_working_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
south_asian_professor_headshot.png,south_asian_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
nursing_students_in_classroom.png,nursing_students_in_classroom_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
male_nursing_professor_headshot.png,male_nursing_professor_headshot_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
community_health_nurse_screening.png,community_health_nurse_screening_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
pediatric_nurse_with_child.png,pediatric_nurse_with_child_Replit_nursing_Nursing24_attached_assets_generated_images.png,Replit,nursing,Nursing24
